-0.69,0.91
-0.6933333333333334,0.91
-0.6966666666666667,0.91
-0.7,0.91
-0.7033333333333334,0.905
-0.7066666666666667,0.905
-0.71,0.905
-0.7166666666666667,0.9
-0.72,0.9
-0.7266666666666667,0.895
-0.73,0.895
-0.7366666666666667,0.89
-0.7433333333333333,0.885
-0.7533333333333333,0.88
-0.7566666666666667,0.88
-0.7666666666666667,0.87
-0.77,0.87
-0.7766666666666666,0.865
-0.78,0.86
-0.7866666666666666,0.855
-0.79,0.855
-0.7933333333333333,0.85
-0.8,0.84
-0.8033333333333333,0.835
-0.81,0.825
-0.8133333333333334,0.82
-0.82,0.805
-0.8233333333333334,0.8
-0.8333333333333334,0.785
-0.8333333333333334,0.78
-0.84,0.77
-0.8433333333333334,0.76
-0.85,0.75
-0.8533333333333334,0.745
-0.8566666666666667,0.73
-0.86,0.725
-0.8666666666666667,0.71
-0.87,0.7
-0.8766666666666667,0.69
-0.8766666666666667,0.68
-0.8833333333333333,0.665
-0.8866666666666667,0.66
-0.89,0.65
-0.8933333333333333,0.64
-0.8933333333333333,0.635
-0.8966666666666666,0.625
-0.9,0.615
-0.9033333333333333,0.6
-0.9033333333333333,0.595
-0.9066666666666666,0.58
-0.91,0.575
-0.91,0.555
-0.9133333333333333,0.55
-0.9133333333333333,0.535
-0.9166666666666666,0.525
-0.9166666666666666,0.505
-0.9166666666666666,0.5
-0.9166666666666666,0.48
-0.92,0.475
-0.92,0.46
-0.92,0.45
-0.92,0.435
-0.92,0.425
-0.92,0.415
-0.92,0.41
-0.92,0.395
-0.92,0.38
-0.92,0.375
-0.92,0.355
-0.92,0.35
-0.92,0.335
-0.92,0.32
-0.92,0.31
-0.92,0.3
-0.92,0.285
-0.92,0.28
-0.92,0.27
-0.92,0.26
-0.92,0.255
-0.92,0.25
-0.92,0.24
-0.92,0.235
-0.92,0.225
-0.92,0.22
-0.92,0.205
-0.92,0.2
-0.9166666666666666,0.185
-0.9166666666666666,0.18
-0.9133333333333333,0.165
-0.9133333333333333,0.16
-0.91,0.145
-0.9066666666666666,0.14
-0.9033333333333333,0.125
-0.9033333333333333,0.12
-0.9,0.105
-0.8966666666666666,0.1
-0.8933333333333333,0.085
-0.8933333333333333,0.08
-0.8866666666666667,0.075
-0.8866666666666667,0.07
-0.88,0.06
