-0.08666666666666667,-0.075
-0.08666666666666667,-0.08
-0.09,-0.085
-0.09,-0.095
-0.09333333333333334,-0.1
-0.09333333333333334,-0.11
-0.09333333333333334,-0.115
-0.09666666666666666,-0.12
-0.1,-0.135
-0.1,-0.14
-0.1,-0.14
-0.10333333333333333,-0.15
-0.10333333333333333,-0.16
-0.10666666666666667,-0.165
-0.10666666666666667,-0.175
-0.11333333333333333,-0.18
-0.11333333333333333,-0.19
-0.11666666666666667,-0.2
-0.11666666666666667,-0.21
-0.12,-0.215
-0.12333333333333334,-0.22
-0.12666666666666668,-0.23
-0.12666666666666668,-0.235
-0.13,-0.24
-0.13,-0.245
-0.13,-0.245
-0.13333333333333333,-0.25
-0.13666666666666666,-0.255
-0.13666666666666666,-0.26
-0.14,-0.26
-0.14,-0.265
-0.14333333333333334,-0.27
-0.14666666666666667,-0.275
-0.15,-0.28
-0.15,-0.28
-0.15333333333333332,-0.285
-0.15666666666666668,-0.29
-0.16,-0.295
-0.16666666666666666,-0.3
-0.17,-0.305
-0.17666666666666667,-0.31
-0.18333333333333332,-0.315
-0.19,-0.32
-0.19666666666666666,-0.325
-0.20666666666666667,-0.335
-0.21333333333333335,-0.34
-0.22666666666666666,-0.345
-0.23333333333333334,-0.35
-0.24666666666666667,-0.36
-0.25333333333333335,-0.365
-0.26666666666666666,-0.37
-0.27666666666666667,-0.38
-0.2866666666666667,-0.38
-0.2966666666666667,-0.39
-0.30333333333333334,-0.39
-0.31333333333333335,-0.395
-0.3233333333333333,-0.4
-0.3333333333333333,-0.405
-0.3433333333333333,-0.41
-0.35333333333333333,-0.41
-0.36333333333333334,-0.415
-0.37333333333333335,-0.42
-0.38333333333333336,-0.42
-0.39,-0.42
-0.4033333333333333,-0.425
-0.41,-0.43
-0.42,-0.43
-0.43,-0.43
-0.44333333333333336,-0.435
-0.4533333333333333,-0.435
-0.4633333333333333,-0.435
-0.47333333333333333,-0.435
-0.4866666666666667,-0.435
-0.49666666666666665,-0.435
-0.5066666666666667,-0.435
-0.52,-0.435
-0.54,-0.435
-0.55,-0.43
-0.5666666666666667,-0.42
-0.5833333333333334,-0.41
-0.59,-0.4
-0.6033333333333334,-0.39
-0.6133333333333333,-0.38
-0.6266666666666667,-0.37
-0.6333333333333333,-0.36
-0.64,-0.35
-0.6466666666666666,-0.34
-0.6533333333333333,-0.335
-0.66,-0.325
-0.6633333333333333,-0.315
-0.6666666666666666,-0.31
-0.6733333333333333,-0.295
-0.6766666666666666,-0.285
-0.68,-0.275
-0.6866666666666666,-0.26
-0.6933333333333334,-0.245
-0.7066666666666667,-0.22
-0.7133333333333334,-0.21
-0.7166666666666667,-0.2
-0.7233333333333334,-0.185
-0.7266666666666667,-0.17
-0.7333333333333333,-0.15
-0.74,-0.14
-0.7433333333333333,-0.125
-0.7466666666666667,-0.115
-0.7533333333333333,-0.09
-0.7533333333333333,-0.08
-0.76,-0.055
-0.76,-0.04
-0.7666666666666667,-0.02
-0.77,0
-0.77,0.025
-0.7733333333333333,0.045
-0.7766666666666666,0.065
-0.7766666666666666,0.09
-0.7766666666666666,0.115
-0.7766666666666666,0.13
-0.7766666666666666,0.155
-0.7766666666666666,0.19
-0.7733333333333333,0.205
-0.77,0.225
-0.76,0.275
-0.7533333333333333,0.29
-0.7466666666666667,0.31
-0.7333333333333333,0.35
-0.7266666666666667,0.36
-0.72,0.38
-0.71,0.4
-0.7,0.42
-0.6933333333333334,0.435
-0.6833333333333333,0.45
-0.6766666666666666,0.46
-0.67,0.47
-0.6633333333333333,0.485
-0.6566666666666666,0.495
-0.65,0.505
-0.6433333333333333,0.515
-0.64,0.515
-0.6366666666666667,0.525
-0.63,0.53
-0.6233333333333333,0.535
-0.62,0.545
-0.6133333333333333,0.55
-0.6066666666666667,0.555
-0.6,0.56
-0.5933333333333334,0.565
-0.5866666666666667,0.565
-0.57,0.575
-0.5633333333333334,0.58
-0.5466666666666666,0.58
-0.5366666666666666,0.585
-0.5233333333333333,0.59
-0.5133333333333333,0.595
-0.49666666666666665,0.595
